Name,ShareSerial,CompanySerial
A ONLINE-M,01084789,001113
A.D.N,00824011,000824
A.L.D.,01084003,001094
ABETRANS-M,00641019,000641
ABILITY,01137256,001660
ADGAR INV.,01820083,000182
ADO,00505016,000505
AFCON HOLD,00578013,000578
AFRICA,00611012,000611
AFRICA INDUST-L,00800011,000800
AFRICA PROERT.,01091354,001172
AFRICA RESIDENC,01097948,001338
AIRPORT CITY,01095835,001300
ALBAAD,00625012,000625
ALGOMIZER,00744011,000744
ALLIUM MEDICAL,01101450,001393
ALLOT COMMUNI,01099654,002252
ALON GAS,01117688,001531
ALONY HETZ,00390013,000390
ALROV PROPERT,00387019,000387
AMANET,00654012,000654
AMIR MARK.,01092204,001232
AMNIS   M,01105907,001473
AMOT,01097278,001328
ANALYST,01080613,001008
ANGEL SALOMON,00180018,000180
APIO AFRICA-M,00383018,000383
APOSENSE,01119593,001545
APPLY,00363010,000363
ARAD,01091651,001219
ARAD INVESTMENT,00731018,000731
ARAN,01085265,001122
ARENA GROUP,00366013,000366
ARGAMAN-M,00617035,000617
ARKO HOLDINGS,00310011,000310
ARYT,00587014,000587
ASHDAR,01104314,001448
ASHOT,00312017,000312
ASHTROM GROUP,01132315,001618
ASHTROM PROP,00251017,000251
ASPEN GROUP,00313015,000313
ASRR,00365015,000365
AUDIOCODES,01082965,002134
AURA,00373019,000373
AVERBUCH,00675017,000675
AVGOL,01100957,001390
AVIATION LINKS,00413013,000413
AVIV,00444018,000444
AVIV ARLON,00106013,000106
AVNER_L,00268011,000268
AVROT,00297010,000297
AYALON -L,00209015,000209
AZORIM,00715011,000715
AZRIELI GROUP,01119478,001420
B COMMUNICATION,01107663,001422
B.S.P.,01097054,001320
B.YAIR,01097229,001289
BABYLON,01101666,001397
BARAN,00286013,000286
BAYSIDE LAND,00759019,000759
BAZAN,02590248,000259
BET SHEMESH,01081561,001054
BEYOND TIME-M,00249011,000249
BEZEQ,00230011,000230
BGI,01092709,001238
BIG,01097260,001327
BIO VIEW,01096049,001305
BIOCANCELL,01126788,001600
BIOLIGHT,01095223,001293
BIOLINE RX,01101518,001394
BIOMEDIX,00368019,000368
BIONDVAX,01105204,001468
BIOTIME,01136365,001651
BIRMAN,00530014,000530
BLUE SQ REAL ES,01098565,001349
BONEI TICHON-L,00531012,000531
BONUS BIOGROUP,00485011,000485
BRACK CAPIT N V,01121607,001560
BRAINSWAY,01100718,001386
BRAM INDUS,01094515,001274
BRAND,00536011,000536
BRILL,00399014,000399
BRIMAG,01094283,001269
BUY2 NETWORKS,01097344,001329
C I SYSTEMS,00442012,000442
CAMTEK,01095264,002174
CAN FITE BIO,01094473,001272
CAPITAL HOLD-M,01084367,001102
CAPITAL POINT,01097146,001325
CARASSO,01123850,001585
CARMIT,00440016,000440
CASTRO,00280016,000280
CELLCOM,01101534,002066
CELLECT BIO,00241018,000241
CELSION,01136811,001657
CERAGON,01085166,002185
CHAM,00342014,000342
CHIRON,00456012,000456
CINEMA -M,00269019,000269
CITRUS PLANT5-L,00716035,000716
CITRUS PLT1-L,00716019,000716
CLAL BIOTECH,01104280,001447
CLAL INSURANCE,00224014,000224
COFIX GROUP,00389015,000389
